
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Version:    0.8.14

 Start time: Thu Nov 26 13:47:13 2020

 Data directory: /home/saxelrod/miniconda3/envs/entos/share/entos/0.8.14/data
 Number of threads: 12
 Number of threads was determined by: number of physical cores
 MKL threading layer: TBB

 --------------------------------------------------------------------------------
                                   command: xtb                                  
 --------------------------------------------------------------------------------
 XTB basis setup:                        reference basis
 D3BJ dispersion energy:                -0.021078103
 Repulsive energy:                       0.877585328
 EEQ/IES energy:                        -0.141872206
 Short-range bonding energy:            -0.075664517

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
 gfn0 energy:                          -47.534546909

 gfn0 Fock matrix:
                  1            2            3            4            5            6
 116      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
                 19           20           21           22           23           24
 1         0.000027     0.000054    -0.000198    -0.000105     0.000246     0.000586
 2        -0.000016    -0.000033     0.000040    -0.000030    -0.000050    -0.000118
 3         0.000009     0.000027    -0.000094    -0.000050     0.000066     0.000278
 4         0.000027     0.000050    -0.000223    -0.000118     0.000278     0.000610
 5         0.006089     0.013081    -0.022608     0.000372     0.015220     0.042840
 6        -0.006739    -0.014477    -0.000371    -0.014636     0.000251     0.000707
 7         0.000478     0.010888    -0.015213     0.000251    -0.004350     0.028971
 8         0.010888     0.018800    -0.042821     0.000707     0.028971     0.066902
 9         0.017053     0.041730    -0.008064     0.009551     0.004404     0.014714
 10        0.001024     0.002507    -0.009525     0.006219     0.005203     0.017383
 11       -0.001495     0.031738    -0.004392     0.005203    -0.002665     0.008016
 12        0.031738     0.063202    -0.014674     0.017383     0.008016     0.021717
 13        0.070556     0.238277    -0.021407     0.038127     0.001720     0.020473
 14        0.053948     0.182190    -0.038041     0.054231     0.003070     0.036534
 15       -0.135392     0.081045    -0.001716     0.003070    -0.013666     0.001648
 16        0.081045     0.114309    -0.020427     0.036534     0.001648     0.005813
 17       -0.000000    -0.000000    -0.205247     0.274391    -0.045448     0.007692
 18       -0.000000    -0.000000    -0.273646     0.246049    -0.064874     0.010980
 19       -0.375178    -0.000000     0.045325    -0.064874    -0.134877    -0.001819
 20       -0.000000    -0.375178    -0.007671     0.010980    -0.001819    -0.145315
 21        0.045325    -0.007671    -0.518807    -0.000000    -0.000000    -0.000000
 22       -0.064874     0.010980    -0.000000    -0.380061    -0.000000    -0.000000
 23       -0.134877    -0.001819    -0.000000    -0.000000    -0.380061    -0.000000
 24       -0.001819    -0.145315    -0.000000    -0.000000    -0.000000    -0.380061
 25       -0.001338    -0.017343    -0.222326    -0.184930    -0.084843    -0.297235
 26        0.001234     0.015993     0.093038    -0.013984     0.037912     0.132820
 27       -0.004866     0.000685     0.042685     0.037912    -0.079227     0.060936
 28        0.000685     0.003962     0.149539     0.132820     0.060936     0.116859
 29        0.011196     0.017068    -0.209508    -0.141635     0.095881     0.224922
 30       -0.019648    -0.029955     0.141822    -0.046790    -0.069651    -0.163391
 31       -0.005638     0.010098    -0.096008    -0.069651    -0.102528     0.110609
 32        0.010098     0.003134    -0.225218    -0.163391     0.110609     0.109792
 33        0.000112     0.000154    -0.018193    -0.037187     0.007589     0.016664
 34       -0.000275    -0.000377     0.029629     0.048849    -0.012203    -0.026794
 35       -0.000058     0.000071    -0.006047    -0.012203    -0.008452     0.005468
 36        0.000071    -0.000012    -0.013277    -0.026794     0.005468     0.001064
 37        0.000001     0.000007    -0.000650    -0.001534     0.000079     0.001151
 38       -0.000004    -0.000019     0.001258     0.002562    -0.000151    -0.002198
 39       -0.000002     0.000002    -0.000065    -0.000151    -0.000359     0.000114
 40        0.000002     0.000007    -0.000944    -0.002198     0.000114     0.001282
 41        0.000000     0.000000    -0.000017    -0.000048     0.000003     0.000023
 42       -0.000000    -0.000000     0.000048     0.000129    -0.000008    -0.000066
 43       -0.000000     0.000000    -0.000003    -0.000008    -0.000008     0.000004
 44        0.000000     0.000000    -0.000023    -0.000066     0.000004     0.000022
 45        0.000000     0.000000    -0.000003    -0.000009     0.000001     0.000002
 46       -0.000000    -0.000000     0.000009     0.000030    -0.000004    -0.000005
 47       -0.000000     0.000000    -0.000001    -0.000004    -0.000001     0.000001
 48        0.000000    -0.000000    -0.000002    -0.000005     0.000001    -0.000001
 49        0.000000    -0.000000    -0.000004    -0.000014     0.000003    -0.000001
 50       -0.000000     0.000000     0.000005     0.000017    -0.000004     0.000001
 51        0.000000    -0.000000    -0.000001    -0.000004     0.000000    -0.000000
 52       -0.000000    -0.000000     0.000000     0.000001    -0.000000    -0.000001
 53       -0.000000    -0.000000    -0.000000    -0.000000     0.000000     0.000000
 54       -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000
 55       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000
 56       -0.000000    -0.000000    -0.000000    -0.000000     0.000000    -0.000000
 57       -0.000000    -0.000000    -0.000000    -0.000000     0.000000     0.000000
 58       -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000
 59       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000
 60       -0.000000    -0.000000    -0.000000    -0.000000     0.000000     0.000000
 61       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 62       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 63       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 64       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 65       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 66       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 67       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 68       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 69       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 70       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 71       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 72       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 73       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 74       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 75       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 76       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 77       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 78       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 79       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 80       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 81       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 82       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 83       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 84       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 85       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000
 86       -0.000000    -0.000000     0.000000     0.000000     0.000000    -0.000000
 87       -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000
 88       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000
 89        0.000000     0.000000    -0.000000    -0.000000    -0.000000     0.000000
 90       -0.000000    -0.000000     0.000000     0.000001     0.000000    -0.000000
 91       -0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000
 92        0.000000     0.000000    -0.000000    -0.000000    -0.000000     0.000000
 93       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000
 94       -0.000000    -0.000000     0.000000     0.000000     0.000000    -0.000000
 95       -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000
 96       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000
 97        0.002353     0.006274    -0.000907     0.001097     0.000525     0.001765
 98       -0.004790    -0.012771     0.002721    -0.002716    -0.001300    -0.004371
 99        0.012958     0.050866    -0.003597     0.007111     0.000115     0.002595
 100      -0.005081    -0.019944     0.009316    -0.014207    -0.000229    -0.005185
 101      -0.197411    -0.282558    -0.062652     0.083888    -0.033013    -0.030417
 102      -0.073434    -0.105108     0.071907    -0.033916     0.013347     0.012298
 103       0.000000    -0.000000    -0.000000    -0.000000     0.000000    -0.000000
 104      -0.000000     0.000000     0.000000     0.000000    -0.000000     0.000000
 105      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 106      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 107      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 108      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 109      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 110      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 111      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 112      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 113      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 114      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 115      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000
 116      -0.000000    -0.000000     0.000000     0.000000     0.000000    -0.000000
                 25           26           27           28           29           30
 1        -0.000000     0.000000     0.000000     0.000000    -0.017826     0.002228
 2        -0.000000    -0.000000     0.000000     0.000000    -0.000954    -0.006068
 3        -0.000000     0.000000     0.000000     0.000000    -0.007131     0.000895
 4        -0.000000     0.000000     0.000000     0.000000    -0.017096     0.002146
 5        -0.000160     0.000039     0.000062     0.000186    -0.214394     0.149523
 6        -0.000104    -0.000015     0.000040     0.000120    -0.149259    -0.041497
 7        -0.000163     0.000040     0.000022     0.000188    -0.067432     0.050557
 8        -0.000490     0.000120     0.000188     0.000526    -0.235898     0.176866
 9        -0.000017     0.000012     0.000005     0.000018    -0.019224     0.034779
 10       -0.000032     0.000017     0.000010     0.000033    -0.034639     0.050526
 11       -0.000015     0.000010     0.000001     0.000015    -0.003188     0.005789
 12       -0.000049     0.000033     0.000015     0.000047    -0.018220     0.033081
 13       -0.000152     0.000147     0.000022     0.000118    -0.006355     0.014455
 14       -0.000388     0.000336     0.000055     0.000300    -0.014403     0.028789
 15       -0.000057     0.000055    -0.000030     0.000044     0.001933    -0.004397
 16       -0.000311     0.000300     0.000044     0.000202    -0.000133     0.000303
 17       -0.014444     0.013288     0.000569     0.007378    -0.019067     0.033344
 18       -0.031234     0.023884     0.001234     0.015993    -0.033210     0.046022
 19       -0.001338     0.001234    -0.004866     0.000685     0.011196    -0.019648
 20       -0.017343     0.015993     0.000685     0.003962     0.017068    -0.029955
 21       -0.222326     0.093038     0.042685     0.149539    -0.209508     0.141822
 22       -0.184930    -0.013984     0.037912     0.132820    -0.141635    -0.046790
 23       -0.084843     0.037912    -0.079227     0.060936     0.095881    -0.069651
 24       -0.297235     0.132820     0.060936     0.116859     0.224922    -0.163391
 25       -0.775862    -0.000000    -0.000000    -0.000000    -0.015277     0.000076
 26       -0.000000    -0.441852    -0.000000    -0.000000    -0.000032    -0.005248
 27       -0.000000    -0.000000    -0.441852    -0.000000     0.005376    -0.000027
 28       -0.000000    -0.000000    -0.000000    -0.441852     0.015115    -0.000076
 29       -0.015277    -0.000032     0.005376     0.015115    -0.517956    -0.000000
 30        0.000076    -0.005248    -0.000027    -0.000076    -0.000000    -0.380393
 31       -0.012641    -0.000027    -0.000782     0.012556    -0.000000    -0.000000
 32       -0.035541    -0.000076     0.012556     0.030054    -0.000000    -0.000000
 33       -0.003466    -0.002458     0.001306     0.003595    -0.188059    -0.290580
 34        0.004978     0.002333    -0.001841    -0.005068     0.232002     0.251225
 35       -0.002645    -0.001841    -0.000154     0.002693     0.007356     0.011850
 36       -0.007281    -0.005068     0.002693     0.006281     0.027908     0.044960
 37       -0.000022    -0.000016     0.000004     0.000025    -0.027036    -0.052902
 38        0.000040     0.000024    -0.000007    -0.000046     0.042146     0.065225
 39       -0.000009    -0.000007    -0.000004     0.000011     0.007123     0.013801
 40       -0.000063    -0.000046     0.000011     0.000068    -0.019162    -0.037127
 41       -0.000002    -0.000001     0.000000     0.000001    -0.000805    -0.002082
 42        0.000004     0.000003    -0.000001    -0.000003     0.002080     0.004910
 43       -0.000001    -0.000001    -0.000000     0.000001     0.000146     0.000378
 44       -0.000004    -0.000003     0.000001     0.000003    -0.000512    -0.001328
 45       -0.000001    -0.000001     0.000000     0.000001    -0.000077    -0.000231
 46        0.000004     0.000004    -0.000001    -0.000002     0.000231     0.000654
 47       -0.000001    -0.000001    -0.000000     0.000000    -0.000006    -0.000018
 48       -0.000002    -0.000002     0.000000     0.000001     0.000016     0.000048
 49       -0.000003    -0.000004     0.000001     0.000001    -0.000044    -0.000139
 50        0.000004     0.000005    -0.000002    -0.000001     0.000051     0.000151
 51       -0.000001    -0.000002     0.000000     0.000000    -0.000006    -0.000020
 52       -0.000001    -0.000001     0.000000     0.000000     0.000021     0.000065
 53       -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000001
 54        0.000000     0.000000    -0.000000    -0.000000     0.000001     0.000002
 55       -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000
 56       -0.000000    -0.000000     0.000000     0.000000     0.000000     0.000000
 57       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 58       -0.000000    -0.000000    -0.000000    -0.000000     0.000000     0.000000
 59       -0.000000    -0.000000    -0.000000    -0.000000     0.000000     0.000000
 60       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 61       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
